FID1	IID1	FID2	IID2	MOST_LIKELY_REL	LIKELIHOOD_VECTOR	IBD0	IBD1	IBD2	PI_HAT	-1	POSSIBLE_RELS	LIKELIHOOD_CUTOFF
0	id1	0	id2	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id1	0	id6	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id1	0	id7	HAG	2.09960757820347e-279,5.15980472780301e-05,0.990992199058421,0.0089561946677425,8.22655817133775e-09,1.53893664911921e-224	0.383	0.616	0.0	0.3082	-1	HAG	0.3
0	id1	0	id8	HAG	0,1.71721654071259e-05,0.952398197490122,0.0475841808110871,4.49533383441371e-07,5.16535110924897e-162	0.445	0.554	0.0	0.2773	-1	HAG	0.3
0	id1	0	id9	HAG	0,5.4802427340237e-06,0.886928084954092,0.113062338466406,4.0963367684926e-06,9.27358236760442e-129	0.483	0.516	0.0	0.2582	-1	HAG	0.3
0	id1	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id1	0	id11	HAG	0,1.96067205817494e-07,0.70854220251574,0.291401168383437,5.64330336178927e-05,2.89940163970302e-90	0.534	0.466	0.0	0.233	-1	HAG	0.3
0	id1	0	id12	HAG	5.61809570805158e-273,5.57689119028955e-05,0.99197858765721,0.00796563717392519,6.25696212970675e-09,6.33757922854545e-229	0.379	0.62	0.0	0.3103	-1	HAG	0.3
0	id1	0	id13	HAG	0,2.81440009077425e-05,0.979594464669007,0.0203773419323942,4.93976910205735e-08,3.62629013377395e-196	0.41	0.59	0.0	0.295	-1	HAG	0.3
0	id1	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id1	0	id15	HAG	0,2.52643948275428e-07,0.721195227288577,0.278755601903446,4.89181640287213e-05,2.43571021499149e-92	0.531	0.469	0.0	0.2345	-1	HAG	0.3
0	id1	0	id16	HAG	1.28990485637653e-208,0.000103422950793715,0.997782213236306,0.00211436351849518,2.94405086259945e-10,9.40272096983757e-279	0.336	0.663	0.0	0.3318	-1	HAG	0.3
0	id1	0	id17	CGH	0,7.70185634026252e-10,0.479995690814282,0.519466067812006,0.000538240603526624,4.25310782544268e-58	0.586	0.413	0.0	0.2067	-1	HAG,CGH	0.3
0	id1	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id1	0	id19	HAG	0,1.48525604814867e-08,0.595909751426873,0.403898008487318,0.000192225233248971,1.25145924004118e-72	0.561	0.438	0.0	0.2194	-1	HAG,CGH	0.3
0	id1	0	id20	CGH	0,2.87259348645434e-17,0.0871022646615435,0.844378220251738,0.0685111734392586,8.34164746028992e-06	0.737	0.262	0.0	0.1314	-1	CGH	0.3
0	id2	0	id6	UN	0.0,4.04568136411392e-51,5.150914199871036e-65,1.7531778742168932e-62,2.1241819910889514e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id2	0	id7	HAG	0.0,1.12481157342947e-07,1.4320969409873762e-21,4.874320505543668e-19,5.905814800050626e-16,1.1248115675187665e-07	0.541	0.458	0.0	0.2293	-1	HAG,CGH	0.3
0	id2	0	id8	HAG	0.0,8.38723320624716e-06,1.0678527232247985e-19,3.6345698931013674e-17,4.403710556596302e-14,8.3872331621736e-06	0.472	0.527	0.0	0.2636	-1	HAG	0.3
0	id2	0	id9	HAG	2.227537491e-314,3.45047489114832e-05,4.393104279236067e-19,1.4952478186643064e-16,1.8116692751672323e-13,3.450474873016631e-05	0.404	0.595	0.0	0.2976	-1	HAG	0.3
0	id2	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id2	0	id11	HAG	3.36515485137808e-289,4.15792822509777e-05,0.98860545660922,0.0113529518485194,1.22600101174162e-08,3.62717328735617e-218	0.389	0.611	0.0	0.3055	-1	HAG	0.3
0	id2	0	id12	HAG	0,5.54103898951665e-07,0.765516093607152,0.234451644362951,3.17079259976439e-05,1.18907297387726e-98	0.522	0.477	0.0	0.2387	-1	HAG	0.3
0	id2	0	id13	HAG	0,4.80338933175446e-06,0.879670370527266,0.120319991354755,4.83472864764422e-06,2.67952909767443e-126	0.486	0.513	0.0	0.2566	-1	HAG	0.3
0	id2	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id2	0	id15	HAG	3.47041055817381e-289,4.58715072274495e-05,0.98929804224543,0.0106560738876878,1.23596545087707e-08,4.84585019457247e-218	0.389	0.61	0.0	0.3055	-1	HAG	0.3
0	id2	0	id16	HAG	0,3.33616662836459e-09,0.535179111100514,0.464488718295334,0.000332167267985457,7.29596112831466e-65	0.574	0.425	0.0	0.2126	-1	HAG,CGH	0.3
0	id2	0	id17	HAG	1.07719014600568e-201,0.000106857582267138,0.998094966796457,0.00179817541769934,2.0357605780075e-10,7.24868056725646e-285	0.331	0.668	0.0	0.334	-1	HAG	0.3
0	id2	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id2	0	id19	CGH	0,5.09563020743461e-13,0.210043175122131,0.782258077942354,0.00769874693500534,3.41913152104877e-24	0.662	0.337	0.0	0.1686	-1	CGH	0.3
0	id2	0	id20	CGH	0.0,2.56393849500331e-19,3.264376507417098e-33,1.1110712475195802e-30,1.3461939997685867e-27,2.5639384815302263e-19	0.764	0.235	0.0	0.1177	-1	CGH	0.3
0	id3	0	id4	FS	1.06792033424506e-153,0.734401972645522,2.3552186889348988e-14,9.973518521208582e-12,1.1148420576633058e-08,0.7344019614871043	0.295	0.625	0.08	0.3925	-1	FS	0.3
0	id3	0	id6	UN	0.0,4.04568136411392e-51,5.150914199871089e-65,1.7531778742168988e-62,2.1241819910889514e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id3	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id3	0	id11	HAG	0,2.31353572922246e-05,0.968988641127577,0.030988066300357,1.57214773316116e-07,3.87149948244044e-178	0.428	0.571	0.0	0.2858	-1	HAG	0.3
0	id3	0	id12	HAG	0,7.00774952581919e-08,0.664787850047041,0.335113119613944,9.8960261519442e-05,3.73900468639344e-82	0.546	0.453	0.0	0.2268	-1	HAG,CGH	0.3
0	id3	0	id13	HAG	0,2.23982352969855e-05,0.967345951659415,0.0326314718712953,1.78233993244868e-07,3.34935061507562e-176	0.43	0.569	0.0	0.2849	-1	HAG	0.3
0	id3	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id3	0	id15	HAG	0,6.98845474051605e-06,0.900439473523325,0.0995506090202787,2.92900165567856e-06,9.40421821890806e-134	0.477	0.522	0.0	0.2613	-1	HAG	0.3
0	id3	0	id16	HAG	0,2.09653458897557e-05,0.963828995219368,0.0361498106976311,2.28737111083423e-07,2.32881204378445e-172	0.434	0.565	0.0	0.2828	-1	HAG	0.3
0	id3	0	id17	HAG	0,7.25857462393876e-06,0.902564070532117,0.0974259025531024,2.76834015708115e-06,1.3540429475394e-134	0.476	0.523	0.0	0.2616	-1	HAG	0.3
0	id3	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id3	0	id19	HAG	3.02572506034847e-184,0.000111416196975748,0.998717278200248,0.00117130552578356,7.69931012524959e-11,4.52435822199821e-301	0.318	0.681	0.0	0.3408	-1	HAG	0.3
0	id3	0	id20	HAG	0,3.33616662836459e-09,0.535179111100514,0.464488718295334,0.000332167267985457,7.29596112831466e-65	0.574	0.425	0.0	0.2126	-1	HAG,CGH	0.3
0	id4	0	id5	HAG	1.27206415433789e-250,0.352483009948425,4.4877724805735274e-15,1.5274694318812008e-12,1.8507094219993208e-09,0.3524830080961836	0.366	0.555	0.078	0.3559	-1	FS,HAG	0.3
0	id4	0	id6	UN	0.0,4.04568136411392e-51,5.1509141998710885e-65,1.7531778742168981e-62,2.124181991088951e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id4	0	id7	HAG	0.0,1.14801631989902e-05,1.461640952820491e-19,4.974877233634255e-17,6.02765114879434e-14,1.1480163138663796e-05	0.462	0.537	0.0	0.2685	-1	HAG	0.3
0	id4	0	id8	HAG	0.0,6.92149096387503e-07,8.812361350635318e-21,2.9993970662382123e-18,3.6341236824438786e-15,6.921490927503711e-07	0.519	0.48	0.0	0.2401	-1	HAG	0.3
0	id4	0	id9	HAG	0.0,8.68056799688667e-06,1.105199765723585e-19,3.7616852090155083e-17,4.5577257702419864e-14,8.680567951271686e-06	0.471	0.528	0.0	0.2643	-1	HAG	0.3
0	id4	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id4	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id4	0	id15	HAG	0,3.7958324017891e-06,0.866811483479545,0.13317836684762,6.35384043281548e-06,2.99107426077665e-122	0.491	0.508	0.0	0.2543	-1	HAG	0.3
0	id4	0	id16	HAG	0,7.44110906090683e-07,0.780610674715441,0.219362590346335,2.59908273180512e-05,1.49660669247544e-101	0.518	0.481	0.0	0.241	-1	HAG	0.3
0	id4	0	id17	HAG	0,4.27009664542215e-08,0.642140443752543,0.357735544496744,0.000123969049746562,6.5289404721815e-79	0.551	0.448	0.0	0.2244	-1	HAG,CGH	0.3
0	id4	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id4	0	id19	CGH	0,2.26468576536095e-10,0.43563861230294,0.563568852170824,0.000792535299767642,9.37040624063097e-53	0.596	0.403	0.0	0.202	-1	HAG,CGH	0.3
0	id4	0	id20	CGH	0,1.19784519359646e-16,0.0969561767045014,0.849362000132024,0.0536815036665332,3.19496940934494e-07	0.728	0.271	0.0	0.1359	-1	CGH	0.3
0	id5	0	id6	UN	0.0,4.04568136411392e-51,5.150914199871089e-65,1.7531778742168988e-62,2.1241819910889514e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id5	0	id7	HAG	0.0,9.58432514155074e-06,1.2202650684678358e-19,4.15332431429574e-17,5.0322427868419426e-14,9.584325091186657e-06	0.468	0.531	0.0	0.2656	-1	HAG	0.3
0	id5	0	id8	HAG	0.0,7.53367908933329e-06,9.591792112629174e-20,3.264686044735609e-17,3.9555526023760707e-14,7.533679049745021e-06	0.475	0.524	0.0	0.2621	-1	HAG	0.3
0	id5	0	id9	HAG	0.0,9.58432514155074e-06,1.2202650684678355e-19,4.15332431429574e-17,5.032242786841943e-14,9.584325091186657e-06	0.468	0.531	0.0	0.266	-1	HAG	0.3
0	id5	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id5	0	id11	HAG	0,1.37249613913702e-06,0.81245644275605,0.187525724283168,1.64604646433317e-05,3.10989921955211e-108	0.509	0.49	0.0	0.2452	-1	HAG	0.3
0	id5	0	id12	HAG	0,5.97278725565505e-07,0.76934184296932,0.230627382022728,3.01777292264259e-05,2.26054632609507e-99	0.521	0.478	0.0	0.2393	-1	HAG	0.3
0	id5	0	id13	HAG	0,7.53367908933329e-06,0.904653018987251,0.0953368312189792,2.61611468048886e-06,1.93760797818552e-135	0.475	0.524	0.0	0.2621	-1	HAG	0.3
0	id5	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id5	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id5	0	id19	CGH	0,7.27932425524687e-11,0.393425490516817,0.605422542437235,0.00115196697315498,1.11425184978736e-47	0.606	0.393	0.0	0.1968	-1	HAG,CGH	0.3
0	id5	0	id20	CGH	0,1.24013393735403e-14,0.142799874985438,0.836189733885182,0.0210103911293386,2.9245149873126e-14	0.695	0.304	0.0	0.1523	-1	CGH	0.3
0	id6	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id11	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id12	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id13	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id15	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id16	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id17	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id6	0	id19	CGH	0,9.03045517808289e-11,0.401672331551017,0.59725766375758,0.00107000460109859,1.13070405850915e-48	0.604	0.395	0.0	0.1978	-1	HAG,CGH	0.3
0	id6	0	id20	HAG	5.56434353042297e-245,7.6891772256707e-05,0.995283872450129,0.00463923399222907,1.78538561017668e-09,3.47980511001273e-249	0.361	0.638	0.0	0.3194	-1	HAG	0.3
0	id7	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id7	0	id11	CGH	0,9.03045517808289e-11,0.401672331551017,0.59725766375758,0.00107000460109859,1.13070405850915e-48	0.604	0.395	0.0	0.1977	-1	HAG,CGH	0.3
0	id7	0	id12	CGH	0,1.05436965799175e-13,0.176279516381307,0.811464423427442,0.0122560601911457,2.55415811080843e-19	0.677	0.322	0.0	0.1613	-1	CGH	0.3
0	id7	0	id13	CGH	0,3.77431186391204e-13,0.202821976679979,0.788718606870275,0.00845941644936861,3.60106569274062e-23	0.665	0.334	0.0	0.167	-1	CGH	0.3
0	id7	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id7	0	id15	CGH	0,1.4068143505602e-14,0.144480243341483,0.835118746734419,0.0204010099240681,1.612834886402e-14	0.694	0.305	0.0	0.1528	-1	CGH	0.3
0	id7	0	id16	CGH	0,4.69874714047577e-10,0.462031529260586,0.537339118228363,0.00062935204117585,6.28183865627531e-56	0.59	0.409	0.0	0.2047	-1	HAG,CGH	0.3
0	id7	0	id17	CGH	0,1.94062574438027e-15,0.12122445811756,0.847246068768473,0.0315294730500516,6.39125156796886e-11	0.709	0.29	0.0	0.1452	-1	CGH	0.3
0	id7	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id8	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id8	0	id11	CGH	0,8.45183512909284e-15,0.137875393755133,0.839182760943888,0.022941845300802,1.68076212621571e-13	0.698	0.301	0.0	0.1508	-1	CGH	0.3
0	id8	0	id12	CGH	0,3.00714505103422e-15,0.125122434144287,0.846537692399847,0.0283398734472127,8.65033991939779e-12	0.705	0.295	0.0	0.1475	-1	CGH	0.3
0	id8	0	id13	CGH	0,2.0250839128168e-13,0.189094375657943,0.800711091816,0.0101945325258546,3.38595073197133e-21	0.671	0.328	0.0	0.1644	-1	CGH	0.3
0	id8	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id8	0	id15	CGH	0,3.22168431962767e-18,0.0743435572375032,0.828882751982074,0.0963878406773462,0.000385850103076352	0.75	0.249	0.0	0.1245	-1	CGH	0.3
