FID1	IID1	FID2	IID2	MOST_LIKELY_REL	LIKELIHOOD_VECTOR	IBD0	IBD1	IBD2	PI_HAT	-1	POSSIBLE_RELS	LIKELIHOOD_CUTOFF
0	id8	0	id16	CGH	0,6.19923123656793e-13,0.214993577698046,0.777778983684588,0.0072274386167471,6.90149556980429e-25	0.66	0.339	0.0	0.1696	-1	CGH	0.3
0	id8	0	id17	CGH	0,5.62990210258301e-16,0.108826046521965,0.851216438457818,0.03995751171509,3.30512600686624e-09	0.717	0.283	0.0	0.1415	-1	CGH	0.3
0	id8	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id8	0	id19	HAG	6.60254793150322e-286,4.77063672393969e-05,0.98989322125462,0.0100590615817981,1.07963421108379e-08,3.38813456153889e-220	0.387	0.612	0.0	0.3061	-1	HAG	0.3
0	id8	0	id20	HAG	3.55960941789755e-304,3.8555165423518e-05,0.98619580274049,0.0137656195098748,2.25842118758771e-08,1.79066893402446e-208	0.398	0.601	0.0	0.3007	-1	HAG	0.3
0	id9	0	id10	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id9	0	id11	CGH	0,2.7349931905457e-11,0.353813162598028,0.644532376325323,0.00165446104929913,7.15664754281599e-43	0.616	0.383	0.0	0.1916	-1	HAG,CGH	0.3
0	id9	0	id12	CGH	0,4.20266359921079e-14,0.159693804654002,0.825084695968259,0.0152214993776975,3.14494361520823e-17	0.684	0.316	0.0	0.158	-1	CGH	0.3
0	id9	0	id13	CGH	0,4.61423322167833e-13,0.207609061393951,0.784445992114902,0.00794494649068519,7.54072665119487e-24	0.663	0.336	0.0	0.1684	-1	CGH	0.3
0	id9	0	id14	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id9	0	id15	CGH	0,1.81877313811017e-14,0.147215172324135,0.834005010737003,0.0187798169388411,2.76003163012811e-15	0.691	0.309	0.0	0.1545	-1	CGH	0.3
0	id9	0	id16	CGH	0,9.97985081190792e-13,0.22785813467733,0.765978252885328,0.00616361243634406,1.1349213063803e-26	0.655	0.344	0.0	0.1722	-1	CGH	0.3
0	id9	0	id17	CGH	0,5.09563020743461e-13,0.210043175122131,0.782258077942354,0.00769874693500534,3.41913152104877e-24	0.662	0.337	0.0	0.1688	-1	CGH	0.3
0	id9	0	id18	UN	0,4.04568136411392e-51,1.2021878588324e-05,0.000480202323138203,0.0409167901190832,0.95859098567919	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id9	0	id19	HAG	0,2.27647562677349e-05,0.96817665736372,0.0318004104748525,1.6740516019324e-07,3.61204069548175e-177	0.429	0.57	0.0	0.2854	-1	HAG	0.3
0	id9	0	id20	HAG	3.88965245380731e-299,4.082356024078e-05,0.987311775599555,0.0126473823478584,1.84923460461697e-08,1.22390375153291e-211	0.395	0.604	0.0	0.3021	-1	HAG	0.3
0	id10	0	id14	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id10	0	id15	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id10	0	id16	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id10	0	id17	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id10	0	id18	UN	0.0,4.04568136411392e-51,5.150914199871044e-65,1.7531778742168953e-62,2.124181991088955e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id10	0	id19	UN	0.0,4.04568136411392e-51,5.150914199871054e-65,1.753177874216899e-62,2.1241819910889523e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id10	0	id20	UN	0.0,4.04568136411392e-51,5.1509141998710826e-65,1.7531778742168957e-62,2.1241819910889563e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id11	0	id12	HAG	1.34059426252459e-205,0.206673077953742,2.631337887526369e-15,8.958214095919847e-13,1.0891198764866293e-09,0.20667307686372366	0.335	0.598	0.065	0.3648	-1	HAG	0.3
0	id11	0	id14	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id11	0	id15	CGH	0.0,7.52205226399302e-14,9.576988974577808e-28,3.259647612120839e-25,3.9494479463790766e-22,7.52205222446585e-14	0.68	0.319	0.0	0.1596	-1	CGH	0.3
0	id11	0	id16	CGH	0.0,2.66384900056352e-12,3.3915813946756985e-26,1.1543670170044726e-23,1.398651936400493e-20,2.6638489865654233e-12	0.644	0.355	0.0	0.1777	-1	CGH	0.3
0	id11	0	id17	CGH	0.0,1.59454336200727e-14,2.030153960845176e-28,6.90988214382733e-26,8.372138062158304e-23,1.594543353628202e-14	0.693	0.306	0.0	0.1532	-1	CGH	0.3
0	id11	0	id18	UN	0.0,4.04568136411392e-51,5.150914199871044e-65,1.7531778742168953e-62,2.124181991088955e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id11	0	id19	CGH	0.0,5.39222554837171e-16,6.865318507874765e-30,2.3366967572007163e-27,2.8311840134868335e-24,5.392225520036434e-16	0.718	0.281	0.0	0.1409	-1	CGH	0.3
0	id11	0	id20	CGH	0.0,1.08385635450331e-21,1.3799532352084713e-35,4.696843197714977e-33,5.6907797276998335e-30,1.0838563488078196e-21	0.791	0.208	0.0	0.1043	-1	CGH	0.3
0	id12	0	id14	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id12	0	id15	CGH	0.0,1.30715941802304e-10,1.6642600842255748e-24,5.664516711770645e-22,6.863230801803366e-19,1.307159411154128e-10	0.6	0.4	0.0	0.2	-1	HAG,CGH	0.3
0	id12	0	id16	CGH	0.0,3.66605845064637e-13,4.66758274600986e-27,1.5886699872783426e-24,1.9248612627327055e-21,3.666058431381824e-13	0.664	0.336	0.0	0.168	-1	CGH	0.3
0	id12	0	id17	CGH	0.0,3.77431186391204e-13,4.805409725791491e-27,1.6355811183993665e-24,1.9816996368499935e-21,3.77431184407864e-13	0.665	0.334	0.0	0.1673	-1	CGH	0.3
0	id12	0	id18	UN	0.0,4.04568136411392e-51,5.150914199871044e-65,1.7531778742168953e-62,2.124181991088955e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id12	0	id19	CGH	0.0,2.27018491427878e-18,2.890372883790555e-32,9.837744508003864e-30,1.1919589007002704e-26,2.270184902349324e-18	0.752	0.247	0.0	0.1236	-1	CGH	0.3
0	id12	0	id20	CGH	0.0,1.53028168215272e-20,1.948336741573674e-34,6.631407036320461e-32,8.034732590054243e-29,1.5302816741113365e-20	0.778	0.222	0.0	0.111	-1	CGH	0.3
0	id13	0	id14	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id13	0	id15	CGH	0.0,8.45183512909284e-15,1.0760777644916776e-28,3.6625648466262666e-26,4.437629748136136e-23,8.451835084679809e-15	0.698	0.301	0.0	0.151	-1	CGH	0.3
0	id13	0	id16	CGH	0.0,5.62268031149218e-13,7.158730817186808e-27,2.4365634490430497e-24,2.9521841154532006e-21,5.622680281945902e-13	0.661	0.338	0.0	0.1693	-1	CGH	0.3
0	id13	0	id17	CGH	0.0,5.39222554837171e-16,6.865319443621941e-30,2.3371537471693105e-27,2.8367602109882702e-24,5.392225519980668e-16	0.718	0.281	0.0	0.1409	-1	CGH	0.3
0	id13	0	id18	UN	0.0,4.04568136411392e-51,5.150914199871044e-65,1.7531778742168953e-62,2.124181991088955e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id13	0	id19	CGH	0.0,6.41794233791781e-18,8.17124912890292e-32,2.78118652760033e-29,3.369735850919691e-26,6.417942304192558e-18	0.746	0.253	0.0	0.1266	-1	CGH	0.3
0	id13	0	id20	CGH	0.0,1.1080156926285e-19,1.4107126219739094e-33,4.801536309389628e-31,5.817628152831298e-28,1.1080156868060562e-19	0.768	0.232	0.0	0.116	-1	CGH	0.3
0	id14	0	id18	UN	0.0,4.04568136411392e-51,5.150914199871082e-65,1.7531778742168957e-62,2.1241819910889554e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id14	0	id19	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id14	0	id20	UN	0.0,4.04568136411392e-51,5.1509141998710725e-65,1.7531779869735222e-62,2.124181991088952e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id15	0	id18	UN	0.0,4.04568136411392e-51,5.1509141998710885e-65,1.7531778742168983e-62,2.1241819910889514e-59,4.0456813428545164e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id15	0	id19	CGH	0.0,4.48317328749916e-19,5.7079238004003935e-33,1.9427630370601876e-30,2.353886800060068e-27,4.483173263940808e-19	0.761	0.238	0.0	0.1195	-1	CGH	0.3
0	id15	0	id20	CGH	0.0,1.83735301711148e-22,2.339296374144449e-36,7.962086894183819e-34,9.64700835028799e-31,1.8373530074564865e-22	0.799	0.2	0.0	0.1001	-1	CGH	0.3
0	id16	0	id18	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id16	0	id19	CGH	0.0,4.73872215096995e-14,6.033285624811096e-28,2.053503990906019e-25,2.4880625407506042e-22,4.738722126068729e-14	0.684	0.315	0.0	0.1575	-1	CGH	0.3
0	id16	0	id20	CGH	0.0,1.6571982743927e-20,2.1099254625656298e-34,7.181394866290691e-32,8.701107213616796e-29,1.6571982656843904e-20	0.778	0.221	0.0	0.1107	-1	CGH	0.3
0	id17	0	id18	UN	0.0,4.04568136411392e-51,5.1509141998710615e-65,1.753177874216902e-62,2.124181991088948e-59,4.045681342854517e-51	1.0	0.0	0.0	0.0	-1	UN	0.3
0	id17	0	id19	CGH	0.0,1.45217985358423e-19,1.8488984068155755e-33,6.292956265093849e-31,7.624659520069279e-28,1.4521798459532592e-19	0.767	0.232	0.0	0.1164	-1	CGH	0.3
0	id17	0	id20	CGH	0.0,4.5149591709111e-22,5.74839321734273e-36,1.9565374388082167e-33,2.3705759545034675e-30,4.514959147185718e-22	0.795	0.204	0.0	0.1021	-1	CGH	0.3
0	id1	0	id3	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id1	0	id4	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id1	0	id5	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id2	0	id3	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id2	0	id4	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id2	0	id5	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id3	0	id5	FS	1.44953798006666e-120,0.999379714396915,0.000620285603084849,1.28561910370896e-16,2.10037199876922e-28,0	0.265	0.612	0.121	0.4282	-1	FS	0.3
0	id3	0	id7	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id3	0	id8	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id3	0	id9	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id4	0	id11	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id4	0	id12	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id4	0	id13	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id5	0	id15	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id5	0	id16	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id5	0	id17	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id6	0	id7	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id6	0	id8	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id6	0	id9	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id7	0	id8	FS	4.18538093658822e-56,0.999999971062256,2.89377436462319e-08,2.8610911605814e-32,1.84990720984683e-51,0	0.191	0.634	0.174	0.4913	-1	FS	0.3
0	id7	0	id9	FS	2.28329458899383e-44,0.999976688834215,2.33111657851825e-05,1.12429076359599e-23,4.17786246304922e-38,0	0.175	0.684	0.139	0.482	-1	FS	0.3
0	id7	0	id19	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id7	0	id20	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id8	0	id9	FS	7.98082434256105e-78,0.999999999975773,2.42273226991108e-11,2.44190799386966e-41,2.00327222210235e-67,0	0.218	0.575	0.205	0.4937	-1	FS	0.3
0	id10	0	id11	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id10	0	id12	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id10	0	id13	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id11	0	id13	FS	1.24091694293633e-66,0.999999999990845,9.15486055596657e-12,4.72964712577332e-43,6.96265780168595e-70,0	0.204	0.586	0.209	0.5027	-1	FS	0.3
0	id12	0	id13	FS	1.103937624226e-102,0.999979487351134,2.05126488655483e-05,1.33721930989234e-21,1.35009584361782e-35,0	0.247	0.61	0.142	0.4473	-1	FS	0.3
0	id14	0	id15	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id14	0	id16	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id14	0	id17	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id15	0	id16	FS	3.38520085768928e-68,0.999986833345694,1.31666543059487e-05,2.88464032498089e-23,1.00384646319658e-37,0	0.208	0.648	0.142	0.4672	-1	FS	0.3
0	id15	0	id17	FS	1.17355090328876e-75,1,1.22554897627921e-17,1.23455641604557e-61,1.06412974893358e-103,0	0.214	0.527	0.257	0.5213	-1	FS	0.3
0	id16	0	id17	FS	4.26561403158653e-82,0.999999894290626,1.05709374037377e-07,1.76892751615108e-29,1.23841960898358e-47,0	0.224	0.606	0.168	0.4721	-1	FS	0.3
0	id18	0	id19	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id18	0	id20	PC	0.999488504078663,1.54522754683251e-18,0.000511495920936024,4.00956454211562e-13,4.17142302950887e-27,0	0.0	1.0	0.0	0.5	-1	PC	0.3
0	id19	0	id20	FS	5.69020266769156e-119,0.999990793694096,9.20630590348648e-06,2.10867177558976e-22,4.83744431794023e-37,0	0.263	0.588	0.148	0.4422	-1	FS	0.3
